id,X,Y,M,V
3360,209.73798,289.09033,38.3525,0.5568694
3361,99.974815,32.361477,79.39349,0.40839303
3362,247.17097,192.06755,171.35701,0.3925399
3363,-195.52054,197.97916,109.169525,0.6067951
3364,-273.41336,-228.99019,101.627686,0.40168536
3365,348.7696,310.33762,123.9072,0.4714716
3366,-175.30432,138.01572,165.29903,0.712798
3367,-107.46181,-392.55795,136.78745,0.5600569
3368,-34.78898,183.46193,134.11427,0.39209545
3369,-186.41261,192.89192,128.87257,0.6297944
3370,-292.9207,300.8061,166.07071,0.30833375
3371,-248.81743,-73.6521,168.2797,0.39420277
3372,-208.8582,-369.55664,94.63361,0.6203248
3373,-134.02144,242.38765,61.972397,0.84066975
3374,-78.29133,378.935,102.40425,0.754599
3375,192.1673,-171.31421,154.05238,0.88486975
3376,-222.00072,387.10345,45.794292,0.39484787
3377,-232.81358,-139.85309,85.1764,0.344874
3378,385.28986,137.0036,125.12705,0.21397291
3379,-80.62268,-212.56859,107.91494,0.43527684
3380,388.6792,-30.710596,82.13746,0.60732573
3381,-323.2883,-102.861275,148.60614,0.2389665
3382,317.37335,-268.69064,47.868435,0.68478113
3383,74.05547,-269.72885,121.85313,0.8210614
3384,-196.68176,42.098526,26.196835,0.65380216
3385,401.9758,-2.5737064,46.007446,0.38668975
3386,395.38455,-25.784086,48.55867,0.5667771
3387,-214.69675,1.5837184,167.37827,0.39731157
3388,-373.84677,167.67067,100.63356,0.40061358
3389,-273.3555,-11.301255,25.361023,0.85718936
3390,-12.398063,85.3017,59.27177,0.55124265
3391,-263.238,30.584274,76.17264,0.9354375
3392,-42.684143,-5.676972,110.27801,0.69328904
3393,-227.52504,-392.4565,144.87177,0.8902915
3394,-299.2992,328.78592,46.718185,0.59920776
3395,-259.50427,-146.3665,175.49031,0.5986339
3396,-403.9281,-124.30559,122.49631,0.40841702
3397,286.2045,367.10446,88.672325,0.83404285
3398,-125.03172,137.4275,101.782585,0.40811953
3399,280.9092,-346.6797,156.40868,0.77715415
3400,296.97452,233.41826,74.04491,0.48173538
3401,6.2682576,2.778991,103.070854,0.41057646
3402,304.15405,177.0224,163.42566,0.45874044
3403,-78.835,-233.99634,162.81154,0.40475568
3404,-338.46027,-307.29517,51.55846,0.65013903
3405,201.64896,-165.2434,70.66605,0.6151017
3406,-181.53477,56.400593,31.63225,0.8651587
3407,358.14902,246.24713,45.85693,0.59306484
3408,256.192,315.88403,34.60774,0.6634446
3409,-331.12747,-66.44585,84.131584,0.7839917
3410,190.53896,181.38997,145.708,0.87549067
3411,-362.43057,-38.517387,150.31169,0.5353391
3412,-2.0105586,259.79388,113.191,0.23489961
3413,-21.804132,-267.7865,97.907265,0.6801963
3414,263.58582,347.24817,59.98607,0.37718174
3415,320.22208,-369.6344,134.91771,0.6340653
3416,-380.06094,18.64586,93.19424,0.60932356
3417,-13.605414,-372.3965,114.053986,0.48758724
3418,-186.13287,55.412045,128.85617,0.38050643
3419,308.50714,210.07916,129.2743,0.6889386
3420,80.66252,-363.56583,73.82246,0.23324485
3421,-76.86005,316.4595,63.038307,0.6311794
3422,55.292496,379.20105,97.24473,0.8189526
3423,342.13123,-271.32355,60.051163,0.8618316
3424,278.38724,137.09482,51.858135,0.21437009
3425,-267.98825,-78.799614,166.40709,0.75217843
3426,272.88678,-140.39485,87.96768,0.54772365
3427,-332.991,-251.75525,34.5244,0.47364208
3428,-147.68637,270.83258,151.60637,0.39423195
3429,262.50885,3.6458728,42.316814,0.33874834
3430,373.15137,170.27354,127.667336,0.22819418
3431,205.62842,292.71643,31.037504,0.39841273
3432,-254.18309,95.65466,113.42701,0.19954596
3433,-292.1709,354.90747,62.362293,0.88138336
3434,-111.56327,388.24756,158.90965,0.59336305
3435,-403.72125,-270.5282,55.37039,0.68834966
3436,338.9338,334.3379,44.277153,0.40583757
3437,272.4837,-65.89971,168.62022,0.42531273
3438,336.02765,94.464554,91.66383,0.20300381
3439,-382.99725,49.00923,98.742424,0.40543234
3440,-78.046104,266.66727,100.43285,0.20019308
3441,-392.14368,123.47691,111.09267,0.6531092
3442,-86.65544,264.38092,36.620007,0.40053546
3443,183.44725,361.91833,118.87125,0.5961887
3444,-233.83037,61.870323,101.00478,0.7519353
3445,-302.70944,-191.13695,119.272125,0.90553623
3446,-273.3011,141.83228,133.4745,0.6528509
3447,-19.358269,311.81378,123.14373,0.60593307
3448,54.011482,-244.72343,97.72827,0.20053172
3449,-105.88956,-345.8743,25.22078,0.58371353
3450,-243.63107,-310.86044,44.090214,0.5263521
3451,325.7531,-106.39744,52.99239,0.8877994
3452,-372.5443,14.233488,139.90483,0.37484545
3453,-297.33963,189.66762,53.759613,0.9354639
3454,-212.34195,87.983665,68.50247,0.6180024
3455,152.05162,81.5689,30.803644,0.31718364
3456,26.3501,70.564224,73.033646,0.86116385
3457,-301.8483,-96.01783,88.440025,0.72268325
3458,61.507755,163.78589,25.25513,0.41985866
3459,195.85075,-381.9943,51.1422,0.48749575
3460,-0.16212091,-399.1367,125.63785,0.3956886
3461,398.0547,80.97821,101.24818,0.4040016
3462,101.66128,82.0746,66.96692,0.22866705
3463,185.66924,-70.946526,91.196365,0.61189586
3464,276.24725,99.520935,113.84734,0.8742709
3465,-21.422972,80.433876,151.97487,0.20558086
3466,248.11456,51.711285,61.69011,0.59070957
3467,241.60536,-382.75644,89.12584,0.5866826
3468,39.815258,270.94006,81.92118,0.20047966
3469,-188.20782,-301.61942,49.340023,0.19778019
3470,-223.22829,-65.767845,33.608864,0.20548785
3471,-64.90416,-369.98416,124.327866,0.7288447
3472,282.37292,27.776375,156.19337,0.837697
3473,-5.3036323,156.55887,159.07051,0.8961295
3474,383.91565,-281.4402,46.705956,0.39927495
3475,-90.062904,306.38425,46.12899,0.4028619
3476,-124.18095,166.93942,138.05612,0.88164914
3477,-10.471632,180.39418,41.364365,0.20546378
3478,145.59627,-44.538612,137.76369,0.65831524
3479,-355.8149,-136.6565,62.661568,0.522886
3480,245.05342,-59.640247,141.14046,0.7296952
3481,58.42506,24.78489,137.34505,0.6093317
3482,63.99654,-169.43405,147.69498,0.19902529
3483,362.20584,-248.439,133.61153,0.39784002
3484,-55.41712,-208.68518,93.77878,0.39909017
3485,259.49878,-224.66438,137.7631,0.5606544
3486,147.15254,249.19814,146.86536,0.4014571
3487,-261.93628,-45.7841,131.31888,0.20005557
3488,-380.36157,188.79044,105.441574,0.63409966
3489,315.12897,-13.802799,157.66295,0.8772495
3490,160.8442,-273.28787,163.47467,0.39539707
3491,-340.5661,145.01874,60.73462,0.20119353
3492,307.17545,-160.44841,153.40327,0.77197355
3493,-220.63632,64.9606,83.67919,0.37760153
3494,-142.66542,147.25108,157.294,0.20320384
3495,-309.90982,342.77704,114.30029,0.4398963
3496,65.41803,114.07142,73.19635,0.3126537
3497,346.19598,-322.88376,108.19286,0.22854452
3498,266.8499,-398.34015,140.58351,0.4582403
3499,70.18556,281.6843,63.889076,0.4000754
